[0.264s] Invoking command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake /home/meteor/ROS2/MickRobot/Graduation_project_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description
[0.464s] -- The C compiler identification is GNU 11.4.0
[0.465s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.517s] -- Detecting C compiler ABI info - done
[0.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.523s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.589s] -- Detecting CXX compiler ABI info
[0.654s] -- Detecting CXX compiler ABI info - done
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.660s] -- Detecting CXX compile features
[0.660s] -- Detecting CXX compile features - done
[1.104s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.361s] -- Configuring done
[6.198s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[6.276s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[6.314s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[6.392s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[6.472s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[6.531s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[6.545s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[6.586s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[6.611s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[6.679s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[6.758s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[6.758s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[6.820s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[6.820s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[6.890s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[6.902s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[6.952s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[6.998s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[7.026s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[7.058s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[7.083s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[7.091s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[7.111s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[7.156s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[7.157s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[7.227s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[7.436s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[7.468s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[7.743s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[7.761s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[7.788s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2
[7.792s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[7.888s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[8.084s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[8.121s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[8.158s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[8.191s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[8.275s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[8.322s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[8.409s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[8.764s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf
[8.764s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[8.813s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[8.814s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[8.814s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[8.814s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[8.815s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[8.815s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[8.816s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[8.816s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[8.817s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[8.817s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[8.818s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xacro
[8.818s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[8.819s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[8.819s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[8.819s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xacro
[8.820s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[8.820s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[8.820s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/rviz
[8.821s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[8.833s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[8.833s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[8.833s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[8.833s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[8.834s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[8.834s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[8.834s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[8.834s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[8.834s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[8.835s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[8.835s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/package.dsv
[8.835s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[8.835s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[8.835s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[8.836s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/package.xml
[8.840s] Invoked command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake --install /home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description
